абай:wary,cautious
мұрагер:heiress,heir
мұқият:neatly,attentively
мәдениет:art,culture
мәдениетті:cultured,cultural
мәжіліс:majilis,counsel
мәлімде:assert,state
мәнді:variable,meaningful
назарбаев:nazarbayev,nazarbyev
найза:bayonet,javelin
найзағай:lightning,thunderbolt
нан:toast,bread
наурыз:march,march
не:nor,neither
негізгі:basic,main
негізде:base,motivate
неке:wedding,marriage
немере:grandson,grandchild
ниет:will,intention
нобай:scheme,contour
нысан:shape,entity
нәжістер:ordure,excrement
нәпсі:lust,ego
нәтиже:result,outcome
нөкер:retinue,entourage
нөсер:rainstorm,cloudburst
оба:plague,cholera
озық:advanced,progressive
олар:they,they
олжа:booty,plunder
орамал:towel,handkerchief
орман:forest,jungle
орталық:center,centre
орын:space,place
орында:fulfil,perform
орындал:ensue,execute
орындық:chair,seat
отандас:countryman,compatriot
отбасы:family,household
отыр:abide,sit
ою:carving,etching
оқта:charge,brandish
оқушы:pupil,learner
оңтүстікке:southwards,southward
пайдалы:useful,helpful
пайдалылық:usefulness,profitability
пайыз:percent,percentage
пайғамбар:seer,prophet
пакет:packet,package
партия:party,batch
патша:tzar,king
персонал:staff,personnel
пропорционал:proportional,proportionate
процессор:processor,microprocessor
пікір:opinion,utterance
пісір:cook,bake
пәктік:chastity,innocence
раушан:rose,rosebay
рақым:clemency,kindness
реагент:reagent,reactant
реніш:distress,displeasure
роза:rosa,rauza
рухани:spiritual,ecclesiastical
сабақ:class,lesson
сал:raft,paralysis
салт:rider,custom
салыстыр:collate,compare
салыстырмалы:comparative,comparable
салық:tax,impost
сандық:numerical,quantitative
сара:sara,sarah
сарай:butler,palace
сараң:mean,stingy
сарсенбай:sarsenbay,sarsenbai
сарқырама:cataract,waterfall
сат:sell,betray
сау:whole,healthy
сауалнама:survey,questionnaire
сауығу:recovery,convalescence
саясат:policy,politics
сағат:time,hour
сез:feel,sense
сезім:sense,feeling
сезімтал:sensitive,libidinous
сезінетін:palpable,tangible
сектор:area,sector
секілді:allegedly,similarly
семинар:seminar,workshop
сенбі:sabbath,saturday
сенімсіздік:distrust,incredulity
серуен:feast,promenade
сипат:trait,quality
сипаттама:depiction,description
сияқты:like,whereas
сканерлеу:scanning,scan
соз:extended,stretched
сосын:then,then
соғыс:war,strike
соқ:beat,knock
соқа:plow,plough
соңында:finally,ultimately
соңғы:last,latter
стратегия:strategy,supplantation
сула:soak,water
суретші:artist,painter
сусын:eggnog,liquor
сызық:arrow,strikethrough
сызықша:dash,hyphen
сый:gift,reverence
сыйла:award,donate
сым:cable,trousers
сынап:mercury,quicksilver
сынық:fracture,wreckage
сынған:broken,flawed
сыпайы:civilly,politely
сыпайылық:modesty,affability
сыр:secret,polish
сіз:you,you
сіздер:you,you
сүй:love,kiss
сүйек:bone,jawbone
сүтті:dairy,milky
сұмдық:cunning,nightmare
сұхбат:interview,conversation
сәйкес:fit,appropriate
сәйкестік:conformity,concordance
сәлем:hi,hello
сәлем:peace,greeting
сән:luxury,fashion
сәт:moment,success
сәтсіз:abortive,unlucky
сәтсіздік:mishap,failure
сөздік:dictionary,vocabulary
сөйлем:clause,sentence
сөйлес:chat,converse
сөре:shelf,shelving
таба:pan,casserole
табан:sole,fifth
табысты:successful,profitable
тал:rod,osier
талапкер:aspiring,applicant
талғам:option,choice
талқанда:decimate,devastate
талқыла:discuss,ponder
тамақ:food,throat
тамақтан:lunch,consume
танымал:famous,popular
тап:find,detect
тапта:tread,trample
тарихи:historic,historical
тарихшы:historian,historiographer
таспа:tape,cassette
таста:chuck,sling
тауық:hen,chicken
тағдыр:fate,predestination
тағы:also,anew
таңба:stamp,landmark
таңғалдыр:astonish,smite
телефон:phone,telephone
темір:iron,ironmongery
тентектік:prank,perverseness
теорема:theorem,proposition
терек:poplar,popular
терең:deep,profound
тереңдік:depth,dovecot
тері:skin,leather
тесік:hole,vent
тетік:gear,mechanism
техника:tech,technique
теңізші:seaman,sailor
тозған:worn,dilapidated
томас:tomas,thomas
тона:rob,plunder
тонна:tonne,ton
топта:group,concentrate
торсылдақ:bladder,bubble
тоғай:grove,brushwood
тоқ:knit,weave
трактат:tract,treatise
ту:flag,banner
тудыр:beget,engender
тунис:tunis,tunisia
тура:direct,straightforward
тура:erect,mince
туында:ensue,flow
туғызу:birth,nativity
тым:overly,though
тынымсыз:restless,worrisome
тынымсыз:uneasily,inexorably
тыс:cornea,offside
тың:bouncy,cheerful
тіл:tongue,language
тіле:wish,desire
тілек:wish,desire
тіпті:even,literally
тіс:tooth,dentition
түй:squeeze,compress
түйсік:instinct,perception
түйіншек:node,knot
түпкілікті:permanent,persistent
түр:type,form
түрлілік:variety,diversity
түрткі:impetus,motivation
түршіктір:annoy,irritate
түсіндір:explain,interpret
тұмсық:snout,beak
тұрақтылық:stability,invariance
тұтқа:lever,handlebar
тұтқын:captive,prisoner
тұтқында:arrest,captivate
тұтқыр:viscous,glutinous
тәжікстан:tajikistan,tajikistan
тәжірибе:practice,experience
тәрбие:education,upbringing
тәрбиеле:suckle,discipline
тәртіп:rule,demeanour
тәтті:sweet,sweet
тәуелсіздік:independence,independentism
төменде:beneath,underneath
төмендету:reduction,fallings
төраға:chairman,chairperson
төре:brat,noble
төртбұрыш:quadrangle,quadrilateral
уақытша:temporarily,provisionally
улы:toxic,poisonous
физикалық:physical,handicapped
философ:reasoner,philosopher
флот:fleet,marine
хабарландыру:ad,branding
хал:state,condition
хат:letter,receiver
хатшы:clerk,secretary
шарасыз:inevitable,unavoidable
шарбақ:fence,palisade
шаршаған:fatigued,weary
шаттық:jocundity,jubilation
шашыл:strew,scatter
шағала:gull,seagull
шағым:appeal,delation
шақыру:invocation,invitation
шаң:dust,powder
шеберлік:artistry,skill
шек:limit,border
шексіз:boundless,unfettered
шексіздік:infinite,infinity
шелек:pail,bucket
шешендік:oratory,eloquence
шешім:decision,solution
шолу:summary,panorama
шошыт:shock,terrify
шыда:endure,tolerate
шырақ:lamp,lantern
шырын:sap,juice
шығанақ:bay,gulf
шілде:july,july
шіркеу:chapel,church
шұғыл:abrupt,operational
шөміш:ladle,dipper
ыдырау:fission,disintegration
ыдыс:vessel,tableware
ымырт:dusk,twilight
ынталана:gladly,willingly
ысқыр:boo,whistle
ықпал:ascendant,influence
ықыласты:diligent,attentive
ыңғайсыз:inconvenient,uncomfortable
экологиялық:ecological,environmental
экономика:economics,economy
ядро:core,nucleus
ізеттілік:courtesy,amenity
ілгек:noose,hook
іскер:downtown,enterprising
істе:deal,do
ғажап:marvel,miracle
ғарыш:space,cosmos
қабат:layer,floor
қабылда:reject,decipher
қабырға:rib,wall
қабілетсіздік:disability,inability
қадам:step,spurt
қажетті:needy,necessary
қаз:dribble,excavate
қаза:doom,death
қазақ:kazakh,kazakh
қай:which,whereof
қайда:where,where
қайсар:selfless,inexorable
қайтадан:again,newly
қайталау:review,revision
қайыршы:cadger,beggar
қайыршылық:misery,destitution
қайғы:worry,sorrow
қайғыр:sorrow,grieve
қалампыр:pink,carnation
қалта:sac,pocket
қалыңдық:fiancée,thickness
қама:besiege,imprison
қамшы:whip,scourge
қамқорлық:custody,care
қанағаттандыр:satisfy,gratify
қанды:bloody,bloody
қап:bag,sack
қапшық:wallet,saccule
қаражат:means,finances
қарай:onto,toward
қарастыру:survey,discretion
қарақшы:robber,buccaneer
қаржыландыру:funding,financing
қармақ:lure,bait
қарсы:against,opposite
қарсылас:rival,concurrent
қарыз:debt,indebtedness
қарға:raven,crow
қарғыс:curse,imprecation
қасақана:delicious,intentional
қаттылық:acerbity,parsimony
қауіп:danger,dangerousness
қашқын:deserter,turncoat
қақтығыс:incident,altercation
қаңтар:january,january
қи:dung,peat
қина:force,constrain
қожайын:landlord,innkeeper
қойма:warehouse,repository
қол:arm,hand
қолдан:use,practice
қолжазба:manuscript,handwriting
қонақ:guest,interloper
қондырғы:plant,installation
қора:enclosure,courtyard
қорек:livelihood,nourishment
қорла:mortify,humiliate
қорша:encircle,obstruct
қорғаныс:defence,protection
қосымша:app,addition
қоштасу:goodbye,farewell
қоян:hare,rabbit
қоғам:public,society
қоғамдық:public,extracurricular
қоңыр:brown,brownish
қу:decent,tricky
қуанышты:glad,joyous
қулық:deceit,defraudation
қуыр:roast,fry
қыз:girl,virgin
қыздыр:heat,broil
қызмет:work,service
қызметкер:officer,collaborator
қызметші:domestic,employee
қызығушылық:ardour,interest
қылмыскер:culprit,malefactor
қылыш:sabre,sword
қынап:cunt,vagina
қыр:scrape,exterminate
қырғызстан:kyrgyzstan,kyrgyzstan
қысқар:dwindle,shrink
қышқыл:acidic,sour
құдірет:divinity,providence
құжат:document,paperwork
құлдық:slavery,servitude
құлып:lock,padlock
құмар:risk,passion
құпия:arcane,secrecy
құралым:junction,conjunction
құрамдас:inalienable,indivisible
құрастырушы:constructor,skimmer
құрметті:adored,dear
құрылыс:erection,construction
құрғат:drain,dry
құттықта:accost,congratulate
құты:jar,phial
үз:adjourn,interrupt
үкімет:caciquism,government
үлес:input,endowment
үн:call,voice
үстел:desk,table
үстемдік:dominion,precedence
үштік:triple,triplicity
ұзарт:prolong,lengthen
ұзақ:long,durable
ұзақтық:year,duration
ұйымдастыр:arrange,organise
ұйықта:bed,sleep
ұйғарым:definition,determination
ұл:boy,son
ұн:flour,torment
ұнамды:lovely,preferable
ұнтақ:manna,powder
ұры:thief,pilferer
ұрық:seed,sperm
ұста:smith,carpenter
ұсыныс:offer,recommendation
ұш:fly,hover
ұшақ:airplane,aeroplane
ұятты:shameful,infamous
ұғым:notion,concept
ұқсас:akin,akin
ұқыпты:neat,thorough
әдейі:purposely,intentionally
әдет:habit,custom
әділетсіздік:inequity,injustice
әже:grandma,grandmother
әзірше:yet,yet
әйел:woman,female
әкімшілік:executive,administrative
әлеуметтік:societal,social
әмір:emir,command
әр:every,either
әрекеттен:operate,act
әскер:soldier,military
әскери:martial,military
әуе:airy,aerial
әулет:dynasty,offspring
өгіз:bull,ox
өз:myself,ourselves
өзбекстан:uzbekistan,uzbekistan
өзгеріс:change,alteration
өкілдік:plenipotence,representation
өкін:regret,deploy
өкінішті:deplorable,regrettable
өлең:song,verse
өлтір:murder,assassinate
өлше:measure,qualify
өндіріс:production,manufacturing
өнім:product,produce
өрмеле:clamber,top
өріс:scope,pasture
өсір:populate,heighten
өт:bile,gall
өтін:plead,intercede
өш:revenge,vengeance
өшір:blur,erase
өңде:edit,process
